2023-07-27 12:01:24,827 INFO    StreamThr :6979 [internal.py:wandb_internal():86] W&B internal server running at pid: 6979, started at: 2023-07-27 12:01:24.827200
2023-07-27 12:01:24,829 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: status
2023-07-27 12:01:24,830 INFO    WriterThread:6979 [datastore.py:open_for_write():85] open: /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/run-mn3ckn9t.wandb
2023-07-27 12:01:24,831 DEBUG   SenderThread:6979 [sender.py:send():375] send: header
2023-07-27 12:01:24,852 DEBUG   SenderThread:6979 [sender.py:send():375] send: run
2023-07-27 12:01:25,404 INFO    SenderThread:6979 [dir_watcher.py:__init__():219] watching files in: /home/user/Thesis/wandb/run-20230727_120124-mn3ckn9t/files
2023-07-27 12:01:25,405 INFO    SenderThread:6979 [sender.py:_start_run_threads():1124] run started: mn3ckn9t with start time 1690448484.826724
2023-07-27 12:01:25,405 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: summary_record
2023-07-27 12:01:25,405 INFO    SenderThread:6979 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-07-27 12:01:25,407 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: check_version
2023-07-27 12:01:25,408 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: check_version
2023-07-27 12:01:25,566 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: run_start
2023-07-27 12:01:25,567 DEBUG   HandlerThread:6979 [system_info.py:__init__():31] System info init
2023-07-27 12:01:25,567 DEBUG   HandlerThread:6979 [system_info.py:__init__():46] System info init done
2023-07-27 12:01:25,567 INFO    HandlerThread:6979 [system_monitor.py:start():181] Starting system monitor
2023-07-27 12:01:25,567 INFO    SystemMonitor:6979 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-27 12:01:25,568 INFO    SystemMonitor:6979 [interfaces.py:start():190] Started cpu monitoring
2023-07-27 12:01:25,568 INFO    SystemMonitor:6979 [interfaces.py:start():190] Started disk monitoring
2023-07-27 12:01:25,569 INFO    SystemMonitor:6979 [interfaces.py:start():190] Started memory monitoring
2023-07-27 12:01:25,569 INFO    SystemMonitor:6979 [interfaces.py:start():190] Started network monitoring
2023-07-27 12:01:25,569 INFO    HandlerThread:6979 [system_monitor.py:probe():201] Collecting system info
2023-07-27 12:01:25,594 DEBUG   HandlerThread:6979 [system_info.py:probe():195] Probing system
2023-07-27 12:01:25,600 DEBUG   HandlerThread:6979 [system_info.py:_probe_git():180] Probing git
2023-07-27 12:01:25,611 DEBUG   HandlerThread:6979 [system_info.py:_probe_git():188] Probing git done
2023-07-27 12:01:25,611 DEBUG   HandlerThread:6979 [system_info.py:probe():240] Probing system done
2023-07-27 12:01:25,611 DEBUG   HandlerThread:6979 [system_monitor.py:probe():210] {'os': 'Linux-5.15.0-78-generic-x86_64-with-glibc2.29', 'python': '3.8.10', 'heartbeatAt': '2023-07-27T09:01:25.594341', 'startedAt': '2023-07-27T09:01:24.822300', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'panda.py', 'codePath': 'panda.py', 'git': {'remote': 'git@github.com:cchristofi/FeedbackLearning.git', 'commit': '90041240d10873f241ae19f36f938ac96c890617'}, 'email': 'cc.christofi98@gmail.com', 'root': '/home/user/Thesis', 'host': 'G5-5587', 'username': 'user', 'executable': '/usr/bin/python3', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 2440.541333333333, 'min': 800.0, 'max': 4100.0}, 'cpu_freq_per_core': [{'current': 3393.024, 'min': 800.0, 'max': 4100.0}, {'current': 2200.0, 'min': 800.0, 'max': 4100.0}, {'current': 2200.0, 'min': 800.0, 'max': 4100.0}, {'current': 2200.0, 'min': 800.0, 'max': 4100.0}, {'current': 2200.0, 'min': 800.0, 'max': 4100.0}, {'current': 2200.0, 'min': 800.0, 'max': 4100.0}, {'current': 2200.0, 'min': 800.0, 'max': 4100.0}, {'current': 2200.0, 'min': 800.0, 'max': 4100.0}, {'current': 2200.0, 'min': 800.0, 'max': 4100.0}, {'current': 2200.0, 'min': 800.0, 'max': 4100.0}, {'current': 3893.472, 'min': 800.0, 'max': 4100.0}, {'current': 2200.0, 'min': 800.0, 'max': 4100.0}], 'disk': {'total': 467.8895797729492, 'used': 66.55708312988281}, 'memory': {'total': 15.321174621582031}}
2023-07-27 12:01:25,612 INFO    HandlerThread:6979 [system_monitor.py:probe():211] Finished collecting system info
2023-07-27 12:01:25,612 INFO    HandlerThread:6979 [system_monitor.py:probe():214] Publishing system info
2023-07-27 12:01:25,612 DEBUG   HandlerThread:6979 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-07-27 12:01:25,612 DEBUG   HandlerThread:6979 [system_info.py:_save_pip():67] Saving pip packages done
2023-07-27 12:01:25,613 INFO    HandlerThread:6979 [system_monitor.py:probe():216] Finished publishing system info
2023-07-27 12:01:25,616 DEBUG   SenderThread:6979 [sender.py:send():375] send: files
2023-07-27 12:01:25,616 INFO    SenderThread:6979 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-07-27 12:01:25,621 DEBUG   HandlerThread:6979 [handler.py:handle_request():144] handle_request: stop_status
2023-07-27 12:01:25,622 DEBUG   SenderThread:6979 [sender.py:send_request():402] send_request: stop_status
